,open,high,low,close,volume,openinterest,expiration_date,root_symbol,symbol
2017-09-13,78.6453,78.6453,78.6453,78.6453,620.0,1860.0,2018-08-14,LH,LHQ18
2017-09-14,79.6205,79.6205,79.6205,79.6205,431.0,1686.0,2018-08-14,LH,LHQ18
2017-09-15,80.9263,80.9263,80.9263,80.9263,413.0,2169.0,2018-08-14,LH,LHQ18
2017-09-18,82.4882,82.4882,82.4882,82.4882,322.0,1739.0,2018-08-14,LH,LHQ18
2017-09-19,83.9235,83.9235,83.9235,83.9235,119.0,2128.0,2018-08-14,LH,LHQ18
2017-09-20,85.3082,85.3082,85.3082,85.3082,336.0,2192.0,2018-08-14,LH,LHQ18
2017-09-21,85.6409,85.6409,85.6409,85.6409,295.0,1896.0,2018-08-14,LH,LHQ18
2017-09-22,85.4953,85.4953,85.4953,85.4953,182.0,2174.0,2018-08-14,LH,LHQ18
2017-09-25,86.8376,86.8376,86.8376,86.8376,222.0,2408.0,2018-08-14,LH,LHQ18
2017-09-26,86.169,86.169,86.169,86.169,131.0,2121.0,2018-08-14,LH,LHQ18
2017-09-27,86.1087,86.1087,86.1087,86.1087,194.0,2872.0,2018-08-14,LH,LHQ18
2017-09-28,84.4382,84.4382,84.4382,84.4382,214.0,2232.0,2018-08-14,LH,LHQ18
2017-09-29,84.5817,84.5817,84.5817,84.5817,763.0,2472.0,2018-08-14,LH,LHQ18
2017-10-02,84.9708,84.9708,84.9708,84.9708,856.0,3272.0,2018-08-14,LH,LHQ18
2017-10-03,84.9453,84.9453,84.9453,84.9453,657.0,3493.0,2018-08-14,LH,LHQ18
2017-10-04,84.631,84.631,84.631,84.631,262.0,3987.0,2018-08-14,LH,LHQ18
2017-10-05,86.3829,86.3829,86.3829,86.3829,380.0,3771.0,2018-08-14,LH,LHQ18
2017-10-06,86.5384,86.5384,86.5384,86.5384,450.0,4639.0,2018-08-14,LH,LHQ18
2017-10-09,88.3124,88.3124,88.3124,88.3124,331.0,3656.0,2018-08-14,LH,LHQ18
2017-10-10,87.8443,87.8443,87.8443,87.8443,436.0,3335.0,2018-08-14,LH,LHQ18
2017-10-11,87.1415,87.1415,87.1415,87.1415,540.0,4097.0,2018-08-14,LH,LHQ18
2017-10-12,87.1154,87.1154,87.1154,87.1154,237.0,5299.0,2018-08-14,LH,LHQ18
2017-10-13,87.4552,87.4552,87.4552,87.4552,225.0,4267.0,2018-08-14,LH,LHQ18
2017-10-16,85.9685,85.9685,85.9685,85.9685,313.0,5263.0,2018-08-14,LH,LHQ18
2017-10-17,86.3897,86.3897,86.3897,86.3897,207.0,4066.0,2018-08-14,LH,LHQ18
2017-10-18,87.6942,87.6942,87.6942,87.6942,290.0,5768.0,2018-08-14,LH,LHQ18
2017-10-19,87.3171,87.3171,87.3171,87.3171,207.0,5262.0,2018-08-14,LH,LHQ18
2017-10-20,87.71,87.71,87.71,87.71,336.0,4816.0,2018-08-14,LH,LHQ18
2017-10-23,86.754,86.754,86.754,86.754,342.0,5526.0,2018-08-14,LH,LHQ18
2017-10-24,87.396,87.396,87.396,87.396,263.0,6097.0,2018-08-14,LH,LHQ18
2017-10-25,87.6582,87.6582,87.6582,87.6582,243.0,4278.0,2018-08-14,LH,LHQ18
2017-10-26,87.9475,87.9475,87.9475,87.9475,380.0,5894.0,2018-08-14,LH,LHQ18
2017-10-27,89.3019,89.3019,89.3019,89.3019,513.0,6424.0,2018-08-14,LH,LHQ18
2017-10-30,90.0699,90.0699,90.0699,90.0699,269.0,6307.0,2018-08-14,LH,LHQ18
2017-10-31,89.1512,89.1512,89.1512,89.1512,468.0,5066.0,2018-08-14,LH,LHQ18
2017-11-01,88.9283,88.9283,88.9283,88.9283,721.0,7030.0,2018-08-14,LH,LHQ18
2017-11-02,90.7602,90.7602,90.7602,90.7602,463.0,5008.0,2018-08-14,LH,LHQ18
2017-11-03,91.1868,91.1868,91.1868,91.1868,488.0,6652.0,2018-08-14,LH,LHQ18
2017-11-06,91.7613,91.7613,91.7613,91.7613,780.0,6266.0,2018-08-14,LH,LHQ18
2017-11-07,91.2291,91.2291,91.2291,91.2291,714.0,5962.0,2018-08-14,LH,LHQ18
2017-11-08,90.7182,90.7182,90.7182,90.7182,1186.0,6737.0,2018-08-14,LH,LHQ18
2017-11-09,91.6254,91.6254,91.6254,91.6254,442.0,8890.0,2018-08-14,LH,LHQ18
2017-11-10,90.3518,90.3518,90.3518,90.3518,564.0,6756.0,2018-08-14,LH,LHQ18
2017-11-13,91.3818,91.3818,91.3818,91.3818,812.0,7257.0,2018-08-14,LH,LHQ18
2017-11-14,90.4954,90.4954,90.4954,90.4954,898.0,8761.0,2018-08-14,LH,LHQ18
2017-11-15,91.5451,91.5451,91.5451,91.5451,228.0,9167.0,2018-08-14,LH,LHQ18
2017-11-16,92.0028,92.0028,92.0028,92.0028,234.0,6779.0,2018-08-14,LH,LHQ18
2017-11-17,91.0828,91.0828,91.0828,91.0828,557.0,9876.0,2018-08-14,LH,LHQ18
2017-11-20,91.2559,91.2559,91.2559,91.2559,575.0,8618.0,2018-08-14,LH,LHQ18
2017-11-21,91.5479,91.5479,91.5479,91.5479,1021.0,9334.0,2018-08-14,LH,LHQ18
2017-11-22,92.6739,92.6739,92.6739,92.6739,874.0,7269.0,2018-08-14,LH,LHQ18
2017-11-24,93.0261,93.0261,93.0261,93.0261,408.0,9149.0,2018-08-14,LH,LHQ18
2017-11-27,94.8866,94.8866,94.8866,94.8866,611.0,9242.0,2018-08-14,LH,LHQ18
2017-11-28,93.3589,93.3589,93.3589,93.3589,962.0,8229.0,2018-08-14,LH,LHQ18
2017-11-29,92.7241,92.7241,92.7241,92.7241,855.0,7474.0,2018-08-14,LH,LHQ18
2017-11-30,91.0272,91.0272,91.0272,91.0272,991.0,9416.0,2018-08-14,LH,LHQ18
2017-12-01,89.6709,89.6709,89.6709,89.6709,1096.0,8471.0,2018-08-14,LH,LHQ18
2017-12-04,87.9134,87.9134,87.9134,87.9134,1587.0,9241.0,2018-08-14,LH,LHQ18
2017-12-05,89.3376,89.3376,89.3376,89.3376,1574.0,12563.0,2018-08-14,LH,LHQ18
2017-12-06,91.0618,91.0618,91.0618,91.0618,1413.0,8920.0,2018-08-14,LH,LHQ18
2017-12-07,92.8557,92.8557,92.8557,92.8557,3982.0,12252.0,2018-08-14,LH,LHQ18
2017-12-08,92.4007,92.4007,92.4007,92.4007,2649.0,16457.0,2018-08-14,LH,LHQ18
2017-12-11,91.4859,91.4859,91.4859,91.4859,2195.0,16057.0,2018-08-14,LH,LHQ18
2017-12-12,90.4979,90.4979,90.4979,90.4979,4606.0,14710.0,2018-08-14,LH,LHQ18
2017-12-13,88.8237,88.8237,88.8237,88.8237,2760.0,20803.0,2018-08-14,LH,LHQ18
2017-12-14,89.4188,89.4188,89.4188,89.4188,2990.0,16820.0,2018-08-14,LH,LHQ18
2017-12-15,90.7869,90.7869,90.7869,90.7869,945.0,21388.0,2018-08-14,LH,LHQ18
2017-12-18,90.9776,90.9776,90.9776,90.9776,1143.0,22692.0,2018-08-14,LH,LHQ18
2017-12-19,89.6493,89.6493,89.6493,89.6493,801.0,20860.0,2018-08-14,LH,LHQ18
2017-12-20,91.2182,91.2182,91.2182,91.2182,913.0,21586.0,2018-08-14,LH,LHQ18
2017-12-21,92.2034,92.2034,92.2034,92.2034,1019.0,24056.0,2018-08-14,LH,LHQ18
2017-12-22,92.729,92.729,92.729,92.729,2840.0,19534.0,2018-08-14,LH,LHQ18
2017-12-26,93.0257,93.0257,93.0257,93.0257,718.0,22782.0,2018-08-14,LH,LHQ18
2017-12-27,91.0908,91.0908,91.0908,91.0908,2532.0,24483.0,2018-08-14,LH,LHQ18
2017-12-28,90.8631,90.8631,90.8631,90.8631,1794.0,17711.0,2018-08-14,LH,LHQ18
2017-12-29,91.8989,91.8989,91.8989,91.8989,2859.0,24828.0,2018-08-14,LH,LHQ18
2018-01-02,93.3969,93.3969,93.3969,93.3969,1945.0,23567.0,2018-08-14,LH,LHQ18
2018-01-03,91.7158,91.7158,91.7158,91.7158,1956.0,25929.0,2018-08-14,LH,LHQ18
2018-01-04,90.4868,90.4868,90.4868,90.4868,1587.0,19225.0,2018-08-14,LH,LHQ18
2018-01-05,89.5276,89.5276,89.5276,89.5276,1342.0,24282.0,2018-08-14,LH,LHQ18
2018-01-08,89.1605,89.1605,89.1605,89.1605,3051.0,22833.0,2018-08-14,LH,LHQ18
2018-01-09,90.596,90.596,90.596,90.596,2212.0,23377.0,2018-08-14,LH,LHQ18
2018-01-10,88.7478,88.7478,88.7478,88.7478,3279.0,26421.0,2018-08-14,LH,LHQ18
2018-01-11,90.3453,90.3453,90.3453,90.3453,4150.0,25558.0,2018-08-14,LH,LHQ18
2018-01-12,90.1375,90.1375,90.1375,90.1375,2756.0,22894.0,2018-08-14,LH,LHQ18
2018-01-16,91.0389,91.0389,91.0389,91.0389,1635.0,20871.0,2018-08-14,LH,LHQ18
2018-01-17,90.3015,90.3015,90.3015,90.3015,1499.0,23527.0,2018-08-14,LH,LHQ18
2018-01-18,90.7891,90.7891,90.7891,90.7891,1222.0,24592.0,2018-08-14,LH,LHQ18
2018-01-19,90.9798,90.9798,90.9798,90.9798,2062.0,19450.0,2018-08-14,LH,LHQ18
2018-01-22,89.4513,89.4513,89.4513,89.4513,1765.0,24921.0,2018-08-14,LH,LHQ18
2018-01-23,91.1509,91.1509,91.1509,91.1509,2587.0,20160.0,2018-08-14,LH,LHQ18
2018-01-24,90.3852,90.3852,90.3852,90.3852,3357.0,21883.0,2018-08-14,LH,LHQ18
2018-01-25,88.5323,88.5323,88.5323,88.5323,2887.0,19698.0,2018-08-14,LH,LHQ18
2018-01-26,87.0361,87.0361,87.0361,87.0361,1792.0,18645.0,2018-08-14,LH,LHQ18
2018-01-29,88.6289,88.6289,88.6289,88.6289,1300.0,21367.0,2018-08-14,LH,LHQ18
2018-01-30,89.3113,89.3113,89.3113,89.3113,3039.0,21047.0,2018-08-14,LH,LHQ18
2018-01-31,87.9359,87.9359,87.9359,87.9359,4305.0,22880.0,2018-08-14,LH,LHQ18
2018-02-01,88.4987,88.4987,88.4987,88.4987,4049.0,21514.0,2018-08-14,LH,LHQ18
2018-02-02,87.1181,87.1181,87.1181,87.1181,3273.0,20815.0,2018-08-14,LH,LHQ18
2018-02-05,86.5693,86.5693,86.5693,86.5693,3847.0,26349.0,2018-08-14,LH,LHQ18
2018-02-06,87.9025,87.9025,87.9025,87.9025,3245.0,22622.0,2018-08-14,LH,LHQ18
2018-02-07,89.476,89.476,89.476,89.476,4530.0,24594.0,2018-08-14,LH,LHQ18
2018-02-08,87.9549,87.9549,87.9549,87.9549,4917.0,21503.0,2018-08-14,LH,LHQ18
2018-02-09,88.8696,88.8696,88.8696,88.8696,7236.0,21539.0,2018-08-14,LH,LHQ18
2018-02-12,89.1806,89.1806,89.1806,89.1806,5338.0,19310.0,2018-08-14,LH,LHQ18
2018-02-13,90.9642,90.9642,90.9642,90.9642,7195.0,20493.0,2018-08-14,LH,LHQ18
2018-02-14,92.2923,92.2923,92.2923,92.2923,4463.0,23341.0,2018-08-14,LH,LHQ18
2018-02-15,92.8276,92.8276,92.8276,92.8276,2161.0,26244.0,2018-08-14,LH,LHQ18
2018-02-16,91.6858,91.6858,91.6858,91.6858,4260.0,20739.0,2018-08-14,LH,LHQ18
2018-02-20,92.1809,92.1809,92.1809,92.1809,5596.0,18663.0,2018-08-14,LH,LHQ18
2018-02-21,90.4848,90.4848,90.4848,90.4848,4052.0,28178.0,2018-08-14,LH,LHQ18
2018-02-22,88.9828,88.9828,88.9828,88.9828,7386.0,28266.0,2018-08-14,LH,LHQ18
2018-02-23,87.8705,87.8705,87.8705,87.8705,3167.0,24326.0,2018-08-14,LH,LHQ18
2018-02-26,88.4153,88.4153,88.4153,88.4153,3045.0,27799.0,2018-08-14,LH,LHQ18
2018-02-27,88.5037,88.5037,88.5037,88.5037,4061.0,26009.0,2018-08-14,LH,LHQ18
2018-02-28,86.6363,86.6363,86.6363,86.6363,5197.0,27617.0,2018-08-14,LH,LHQ18
2018-03-01,85.6053,85.6053,85.6053,85.6053,3143.0,21374.0,2018-08-14,LH,LHQ18
2018-03-02,84.9119,84.9119,84.9119,84.9119,3929.0,30859.0,2018-08-14,LH,LHQ18
2018-03-05,86.2026,86.2026,86.2026,86.2026,4721.0,21738.0,2018-08-14,LH,LHQ18
2018-03-06,87.9094,87.9094,87.9094,87.9094,3743.0,29207.0,2018-08-14,LH,LHQ18
2018-03-07,89.5445,89.5445,89.5445,89.5445,6530.0,24860.0,2018-08-14,LH,LHQ18
2018-03-08,88.3356,88.3356,88.3356,88.3356,6293.0,24367.0,2018-08-14,LH,LHQ18
2018-03-09,88.9539,88.9539,88.9539,88.9539,5413.0,27466.0,2018-08-14,LH,LHQ18
2018-03-12,89.8879,89.8879,89.8879,89.8879,4737.0,27914.0,2018-08-14,LH,LHQ18
2018-03-13,88.8003,88.8003,88.8003,88.8003,5089.0,25240.0,2018-08-14,LH,LHQ18
2018-03-14,87.6903,87.6903,87.6903,87.6903,4810.0,28175.0,2018-08-14,LH,LHQ18
2018-03-15,89.4967,89.4967,89.4967,89.4967,4554.0,27900.0,2018-08-14,LH,LHQ18
2018-03-16,89.622,89.622,89.622,89.622,3282.0,30194.0,2018-08-14,LH,LHQ18
2018-03-19,88.0805,88.0805,88.0805,88.0805,4823.0,27117.0,2018-08-14,LH,LHQ18
2018-03-20,88.1333,88.1333,88.1333,88.1333,4426.0,30942.0,2018-08-14,LH,LHQ18
2018-03-21,88.098,88.098,88.098,88.098,4834.0,32065.0,2018-08-14,LH,LHQ18
2018-03-22,87.7192,87.7192,87.7192,87.7192,4738.0,26492.0,2018-08-14,LH,LHQ18
2018-03-23,86.649,86.649,86.649,86.649,6916.0,31570.0,2018-08-14,LH,LHQ18
2018-03-26,88.2087,88.2087,88.2087,88.2087,2610.0,32689.0,2018-08-14,LH,LHQ18
2018-03-27,87.3884,87.3884,87.3884,87.3884,4129.0,31055.0,2018-08-14,LH,LHQ18
2018-03-28,86.4359,86.4359,86.4359,86.4359,5635.0,34279.0,2018-08-14,LH,LHQ18
2018-03-29,88.0868,88.0868,88.0868,88.0868,4948.0,33672.0,2018-08-14,LH,LHQ18
2018-04-02,87.6287,87.6287,87.6287,87.6287,4468.0,23895.0,2018-08-14,LH,LHQ18
2018-04-03,86.5421,86.5421,86.5421,86.5421,8028.0,25765.0,2018-08-14,LH,LHQ18
2018-04-04,84.9065,84.9065,84.9065,84.9065,5062.0,32000.0,2018-08-14,LH,LHQ18
2018-04-05,86.0782,86.0782,86.0782,86.0782,4198.0,36333.0,2018-08-14,LH,LHQ18
2018-04-06,86.8959,86.8959,86.8959,86.8959,7510.0,37111.0,2018-08-14,LH,LHQ18
2018-04-09,85.4187,85.4187,85.4187,85.4187,6198.0,35061.0,2018-08-14,LH,LHQ18
2018-04-10,84.163,84.163,84.163,84.163,8000.0,33642.0,2018-08-14,LH,LHQ18
2018-04-11,84.6764,84.6764,84.6764,84.6764,4914.0,29998.0,2018-08-14,LH,LHQ18
2018-04-12,84.2191,84.2191,84.2191,84.2191,10555.0,31387.0,2018-08-14,LH,LHQ18
2018-04-13,84.7581,84.7581,84.7581,84.7581,8179.0,24705.0,2018-08-14,LH,LHQ18
2018-04-16,84.8429,84.8429,84.8429,84.8429,5677.0,30239.0,2018-08-14,LH,LHQ18
2018-04-17,86.5737,86.5737,86.5737,86.5737,5513.0,31909.0,2018-08-14,LH,LHQ18
2018-04-18,87.578,87.578,87.578,87.578,6744.0,22784.0,2018-08-14,LH,LHQ18
2018-04-19,88.0947,88.0947,88.0947,88.0947,5682.0,30130.0,2018-08-14,LH,LHQ18
2018-04-20,89.4249,89.4249,89.4249,89.4249,5755.0,30068.0,2018-08-14,LH,LHQ18
2018-04-23,90.194,90.194,90.194,90.194,4691.0,32130.0,2018-08-14,LH,LHQ18
2018-04-24,88.7509,88.7509,88.7509,88.7509,7238.0,24920.0,2018-08-14,LH,LHQ18
2018-04-25,90.4549,90.4549,90.4549,90.4549,5026.0,34702.0,2018-08-14,LH,LHQ18
2018-04-26,90.1926,90.1926,90.1926,90.1926,4842.0,25733.0,2018-08-14,LH,LHQ18
2018-04-27,91.5094,91.5094,91.5094,91.5094,7608.0,37172.0,2018-08-14,LH,LHQ18
2018-04-30,90.9146,90.9146,90.9146,90.9146,7396.0,35389.0,2018-08-14,LH,LHQ18
2018-05-01,92.6965,92.6965,92.6965,92.6965,7058.0,33918.0,2018-08-14,LH,LHQ18
2018-05-02,93.4288,93.4288,93.4288,93.4288,6178.0,31086.0,2018-08-14,LH,LHQ18
2018-05-03,95.3441,95.3441,95.3441,95.3441,6623.0,29452.0,2018-08-14,LH,LHQ18
2018-05-04,93.4372,93.4372,93.4372,93.4372,5339.0,25759.0,2018-08-14,LH,LHQ18
2018-05-07,94.9976,94.9976,94.9976,94.9976,7091.0,33808.0,2018-08-14,LH,LHQ18
2018-05-08,96.2991,96.2991,96.2991,96.2991,11727.0,32853.0,2018-08-14,LH,LHQ18
2018-05-09,95.6154,95.6154,95.6154,95.6154,8717.0,28126.0,2018-08-14,LH,LHQ18
