,open,high,low,close,volume,openinterest,expiration_date,root_symbol,symbol
2018-03-15,382.0446,382.0446,382.0446,382.0446,0.0,1.0,2019-03-15,LB,LBH19
2018-03-16,377.5365,377.5365,377.5365,377.5365,0.0,1.0,2019-03-15,LB,LBH19
2018-03-19,375.6866,375.6866,375.6866,375.6866,0.0,1.0,2019-03-15,LB,LBH19
2018-03-20,370.3519,370.3519,370.3519,370.3519,0.0,1.0,2019-03-15,LB,LBH19
2018-03-21,364.2041,364.2041,364.2041,364.2041,0.0,1.0,2019-03-15,LB,LBH19
2018-03-22,360.5256,360.5256,360.5256,360.5256,0.0,1.0,2019-03-15,LB,LBH19
2018-03-23,347.5827,347.5827,347.5827,347.5827,0.0,1.0,2019-03-15,LB,LBH19
2018-03-26,355.16,355.16,355.16,355.16,0.0,1.0,2019-03-15,LB,LBH19
2018-03-27,365.9569,365.9569,365.9569,365.9569,0.0,1.0,2019-03-15,LB,LBH19
2018-03-28,351.7944,351.7944,351.7944,351.7944,0.0,1.0,2019-03-15,LB,LBH19
2018-03-29,338.2503,338.2503,338.2503,338.2503,0.0,1.0,2019-03-15,LB,LBH19
2018-04-02,325.8703,325.8703,325.8703,325.8703,0.0,1.0,2019-03-15,LB,LBH19
2018-04-03,328.6402,328.6402,328.6402,328.6402,1.0,1.0,2019-03-15,LB,LBH19
2018-04-04,341.3914,341.3914,341.3914,341.3914,1.0,1.0,2019-03-15,LB,LBH19
2018-04-05,350.5066,350.5066,350.5066,350.5066,0.0,1.0,2019-03-15,LB,LBH19
2018-04-06,353.7663,353.7663,353.7663,353.7663,1.0,2.0,2019-03-15,LB,LBH19
2018-04-09,364.7331,364.7331,364.7331,364.7331,0.0,2.0,2019-03-15,LB,LBH19
2018-04-10,364.7696,364.7696,364.7696,364.7696,2.0,3.0,2019-03-15,LB,LBH19
2018-04-11,360.0641,360.0641,360.0641,360.0641,0.0,3.0,2019-03-15,LB,LBH19
2018-04-12,352.8268,352.8268,352.8268,352.8268,0.0,4.0,2019-03-15,LB,LBH19
2018-04-13,347.111,347.111,347.111,347.111,0.0,4.0,2019-03-15,LB,LBH19
2018-04-16,357.5243,357.5243,357.5243,357.5243,0.0,4.0,2019-03-15,LB,LBH19
2018-04-17,360.4918,360.4918,360.4918,360.4918,0.0,4.0,2019-03-15,LB,LBH19
2018-04-18,347.7304,347.7304,347.7304,347.7304,5.0,5.0,2019-03-15,LB,LBH19
2018-04-19,342.4101,342.4101,342.4101,342.4101,4.0,10.0,2019-03-15,LB,LBH19
2018-04-20,349.7034,349.7034,349.7034,349.7034,0.0,9.0,2019-03-15,LB,LBH19
2018-04-23,355.8582,355.8582,355.8582,355.8582,0.0,8.0,2019-03-15,LB,LBH19
2018-04-24,357.5307,357.5307,357.5307,357.5307,3.0,12.0,2019-03-15,LB,LBH19
2018-04-25,353.6694,353.6694,353.6694,353.6694,3.0,14.0,2019-03-15,LB,LBH19
2018-04-26,357.1707,357.1707,357.1707,357.1707,1.0,13.0,2019-03-15,LB,LBH19
2018-04-27,365.9214,365.9214,365.9214,365.9214,2.0,17.0,2019-03-15,LB,LBH19
2018-04-30,351.87,351.87,351.87,351.87,1.0,17.0,2019-03-15,LB,LBH19
2018-05-01,341.1732,341.1732,341.1732,341.1732,8.0,24.0,2019-03-15,LB,LBH19
2018-05-02,353.046,353.046,353.046,353.046,8.0,34.0,2019-03-15,LB,LBH19
2018-05-03,365.8616,365.8616,365.8616,365.8616,5.0,43.0,2019-03-15,LB,LBH19
2018-05-04,365.3128,365.3128,365.3128,365.3128,13.0,48.0,2019-03-15,LB,LBH19
2018-05-07,374.4822,374.4822,374.4822,374.4822,8.0,51.0,2019-03-15,LB,LBH19
2018-05-08,383.9566,383.9566,383.9566,383.9566,12.0,62.0,2019-03-15,LB,LBH19
2018-05-09,375.3176,375.3176,375.3176,375.3176,3.0,75.0,2019-03-15,LB,LBH19
2018-05-10,366.31,366.31,366.31,366.31,13.0,65.0,2019-03-15,LB,LBH19
2018-05-11,380.3397,380.3397,380.3397,380.3397,14.0,71.0,2019-03-15,LB,LBH19
2018-05-14,386.5773,386.5773,386.5773,386.5773,14.0,104.0,2019-03-15,LB,LBH19
2018-05-15,379.0777,379.0777,379.0777,379.0777,12.0,87.0,2019-03-15,LB,LBH19
2018-05-16,367.2126,367.2126,367.2126,367.2126,13.0,109.0,2019-03-15,LB,LBH19
2018-05-17,372.5372,372.5372,372.5372,372.5372,8.0,130.0,2019-03-15,LB,LBH19
2018-05-18,373.9901,373.9901,373.9901,373.9901,15.0,142.0,2019-03-15,LB,LBH19
2018-05-21,372.6437,372.6437,372.6437,372.6437,12.0,113.0,2019-03-15,LB,LBH19
2018-05-22,377.4135,377.4135,377.4135,377.4135,11.0,126.0,2019-03-15,LB,LBH19
2018-05-23,387.3017,387.3017,387.3017,387.3017,35.0,110.0,2019-03-15,LB,LBH19
2018-05-24,377.3868,377.3868,377.3868,377.3868,3.0,148.0,2019-03-15,LB,LBH19
2018-05-25,368.4805,368.4805,368.4805,368.4805,3.0,110.0,2019-03-15,LB,LBH19
2018-05-29,357.6472,357.6472,357.6472,357.6472,24.0,144.0,2019-03-15,LB,LBH19
2018-05-30,357.7187,357.7187,357.7187,357.7187,11.0,135.0,2019-03-15,LB,LBH19
2018-05-31,349.5269,349.5269,349.5269,349.5269,4.0,176.0,2019-03-15,LB,LBH19
2018-06-01,342.8509,342.8509,342.8509,342.8509,3.0,140.0,2019-03-15,LB,LBH19
2018-06-04,332.2911,332.2911,332.2911,332.2911,3.0,168.0,2019-03-15,LB,LBH19
2018-06-05,332.2911,332.2911,332.2911,332.2911,2.0,171.0,2019-03-15,LB,LBH19
2018-06-06,336.3118,336.3118,336.3118,336.3118,2.0,123.0,2019-03-15,LB,LBH19
2018-06-07,348.1836,348.1836,348.1836,348.1836,14.0,130.0,2019-03-15,LB,LBH19
2018-06-08,358.3506,358.3506,358.3506,358.3506,2.0,168.0,2019-03-15,LB,LBH19
2018-06-11,369.0294,369.0294,369.0294,369.0294,3.0,130.0,2019-03-15,LB,LBH19
2018-06-12,367.2581,367.2581,367.2581,367.2581,3.0,146.0,2019-03-15,LB,LBH19
2018-06-13,355.9466,355.9466,355.9466,355.9466,9.0,172.0,2019-03-15,LB,LBH19
2018-06-14,351.0701,351.0701,351.0701,351.0701,44.0,209.0,2019-03-15,LB,LBH19
2018-06-15,351.6318,351.6318,351.6318,351.6318,7.0,171.0,2019-03-15,LB,LBH19
2018-06-18,338.6917,338.6917,338.6917,338.6917,0.0,162.0,2019-03-15,LB,LBH19
2018-06-19,350.6475,350.6475,350.6475,350.6475,6.0,185.0,2019-03-15,LB,LBH19
2018-06-20,340.2333,340.2333,340.2333,340.2333,11.0,151.0,2019-03-15,LB,LBH19
2018-06-21,342.1046,342.1046,342.1046,342.1046,2.0,210.0,2019-03-15,LB,LBH19
2018-06-22,331.602,331.602,331.602,331.602,5.0,197.0,2019-03-15,LB,LBH19
2018-06-25,344.5013,344.5013,344.5013,344.5013,1.0,185.0,2019-03-15,LB,LBH19
2018-06-26,342.5721,342.5721,342.5721,342.5721,0.0,183.0,2019-03-15,LB,LBH19
2018-06-27,343.36,343.36,343.36,343.36,3.0,147.0,2019-03-15,LB,LBH19
2018-06-28,338.1753,338.1753,338.1753,338.1753,1.0,167.0,2019-03-15,LB,LBH19
2018-06-29,351.2627,351.2627,351.2627,351.2627,2.0,146.0,2019-03-15,LB,LBH19
2018-07-02,362.2923,362.2923,362.2923,362.2923,1.0,170.0,2019-03-15,LB,LBH19
2018-07-03,365.5167,365.5167,365.5167,365.5167,0.0,196.0,2019-03-15,LB,LBH19
2018-07-05,356.2691,356.2691,356.2691,356.2691,1.0,194.0,2019-03-15,LB,LBH19
2018-07-06,369.4154,369.4154,369.4154,369.4154,0.0,185.0,2019-03-15,LB,LBH19
2018-07-09,381.643,381.643,381.643,381.643,2.0,174.0,2019-03-15,LB,LBH19
2018-07-10,385.5739,385.5739,385.5739,385.5739,3.0,176.0,2019-03-15,LB,LBH19
2018-07-11,371.1149,371.1149,371.1149,371.1149,4.0,181.0,2019-03-15,LB,LBH19
2018-07-12,373.0818,373.0818,373.0818,373.0818,11.0,148.0,2019-03-15,LB,LBH19
2018-07-13,370.9925,370.9925,370.9925,370.9925,0.0,168.0,2019-03-15,LB,LBH19
2018-07-16,374.8508,374.8508,374.8508,374.8508,2.0,209.0,2019-03-15,LB,LBH19
2018-07-17,372.4892,372.4892,372.4892,372.4892,10.0,153.0,2019-03-15,LB,LBH19
2018-07-18,364.1454,364.1454,364.1454,364.1454,15.0,220.0,2019-03-15,LB,LBH19
2018-07-19,365.2014,365.2014,365.2014,365.2014,8.0,215.0,2019-03-15,LB,LBH19
2018-07-20,352.3098,352.3098,352.3098,352.3098,15.0,196.0,2019-03-15,LB,LBH19
2018-07-23,343.8896,343.8896,343.8896,343.8896,6.0,168.0,2019-03-15,LB,LBH19
2018-07-24,355.2723,355.2723,355.2723,355.2723,7.0,159.0,2019-03-15,LB,LBH19
2018-07-25,341.3812,341.3812,341.3812,341.3812,2.0,149.0,2019-03-15,LB,LBH19
2018-07-26,347.014,347.014,347.014,347.014,3.0,162.0,2019-03-15,LB,LBH19
2018-07-27,352.6009,352.6009,352.6009,352.6009,20.0,194.0,2019-03-15,LB,LBH19
2018-07-30,362.6148,362.6148,362.6148,362.6148,25.0,186.0,2019-03-15,LB,LBH19
2018-07-31,354.2747,354.2747,354.2747,354.2747,7.0,173.0,2019-03-15,LB,LBH19
2018-08-01,356.4712,356.4712,356.4712,356.4712,12.0,217.0,2019-03-15,LB,LBH19
2018-08-02,362.959,362.959,362.959,362.959,88.0,172.0,2019-03-15,LB,LBH19
2018-08-03,353.9939,353.9939,353.9939,353.9939,36.0,146.0,2019-03-15,LB,LBH19
2018-08-06,354.4895,354.4895,354.4895,354.4895,6.0,159.0,2019-03-15,LB,LBH19
2018-08-07,365.4078,365.4078,365.4078,365.4078,7.0,178.0,2019-03-15,LB,LBH19
2018-08-08,353.7513,353.7513,353.7513,353.7513,14.0,145.0,2019-03-15,LB,LBH19
2018-08-09,340.5918,340.5918,340.5918,340.5918,54.0,162.0,2019-03-15,LB,LBH19
2018-08-10,327.5131,327.5131,327.5131,327.5131,12.0,158.0,2019-03-15,LB,LBH19
2018-08-13,329.5437,329.5437,329.5437,329.5437,15.0,175.0,2019-03-15,LB,LBH19
2018-08-14,319.0313,319.0313,319.0313,319.0313,12.0,145.0,2019-03-15,LB,LBH19
2018-08-15,328.8575,328.8575,328.8575,328.8575,42.0,177.0,2019-03-15,LB,LBH19
2018-08-16,317.4133,317.4133,317.4133,317.4133,4.0,188.0,2019-03-15,LB,LBH19
2018-08-17,322.5871,322.5871,322.5871,322.5871,7.0,156.0,2019-03-15,LB,LBH19
2018-08-20,312.9095,312.9095,312.9095,312.9095,12.0,160.0,2019-03-15,LB,LBH19
2018-08-21,303.8038,303.8038,303.8038,303.8038,5.0,153.0,2019-03-15,LB,LBH19
2018-08-22,292.1681,292.1681,292.1681,292.1681,10.0,163.0,2019-03-15,LB,LBH19
2018-08-23,303.0075,303.0075,303.0075,303.0075,15.0,176.0,2019-03-15,LB,LBH19
2018-08-24,295.1293,295.1293,295.1293,295.1293,0.0,178.0,2019-03-15,LB,LBH19
2018-08-27,290.5253,290.5253,290.5253,290.5253,4.0,131.0,2019-03-15,LB,LBH19
2018-08-28,284.5405,284.5405,284.5405,284.5405,0.0,153.0,2019-03-15,LB,LBH19
2018-08-29,290.3736,290.3736,290.3736,290.3736,7.0,145.0,2019-03-15,LB,LBH19
2018-08-30,285.2921,285.2921,285.2921,285.2921,10.0,185.0,2019-03-15,LB,LBH19
2018-08-31,291.8538,291.8538,291.8538,291.8538,7.0,144.0,2019-03-15,LB,LBH19
2018-09-04,283.2441,283.2441,283.2441,283.2441,10.0,158.0,2019-03-15,LB,LBH19
2018-09-05,284.1222,284.1222,284.1222,284.1222,4.0,167.0,2019-03-15,LB,LBH19
2018-09-06,293.7255,293.7255,293.7255,293.7255,20.0,141.0,2019-03-15,LB,LBH19
2018-09-07,302.126,302.126,302.126,302.126,49.0,164.0,2019-03-15,LB,LBH19
2018-09-10,295.1469,295.1469,295.1469,295.1469,23.0,153.0,2019-03-15,LB,LBH19
2018-09-11,286.4401,286.4401,286.4401,286.4401,14.0,220.0,2019-03-15,LB,LBH19
2018-09-12,294.2599,294.2599,294.2599,294.2599,24.0,190.0,2019-03-15,LB,LBH19
2018-09-13,284.9907,284.9907,284.9907,284.9907,45.0,184.0,2019-03-15,LB,LBH19
2018-09-14,285.2472,285.2472,285.2472,285.2472,81.0,206.0,2019-03-15,LB,LBH19
2018-09-17,278.9432,278.9432,278.9432,278.9432,13.0,202.0,2019-03-15,LB,LBH19
2018-09-18,272.918,272.918,272.918,272.918,44.0,208.0,2019-03-15,LB,LBH19
2018-09-19,262.6017,262.6017,262.6017,262.6017,17.0,158.0,2019-03-15,LB,LBH19
2018-09-20,269.088,269.088,269.088,269.088,86.0,220.0,2019-03-15,LB,LBH19
2018-09-21,262.603,262.603,262.603,262.603,18.0,269.0,2019-03-15,LB,LBH19
2018-09-24,270.5861,270.5861,270.5861,270.5861,34.0,244.0,2019-03-15,LB,LBH19
2018-09-25,275.3484,275.3484,275.3484,275.3484,25.0,281.0,2019-03-15,LB,LBH19
2018-09-26,280.0844,280.0844,280.0844,280.0844,91.0,341.0,2019-03-15,LB,LBH19
2018-09-27,278.908,278.908,278.908,278.908,92.0,391.0,2019-03-15,LB,LBH19
2018-09-28,288.8929,288.8929,288.8929,288.8929,108.0,302.0,2019-03-15,LB,LBH19
2018-10-01,283.7506,283.7506,283.7506,283.7506,65.0,346.0,2019-03-15,LB,LBH19
2018-10-02,281.7076,281.7076,281.7076,281.7076,194.0,369.0,2019-03-15,LB,LBH19
2018-10-03,290.8349,290.8349,290.8349,290.8349,171.0,450.0,2019-03-15,LB,LBH19
2018-10-04,292.2891,292.2891,292.2891,292.2891,57.0,393.0,2019-03-15,LB,LBH19
2018-10-05,303.4545,303.4545,303.4545,303.4545,64.0,457.0,2019-03-15,LB,LBH19
2018-10-08,302.6048,302.6048,302.6048,302.6048,10.0,468.0,2019-03-15,LB,LBH19
2018-10-09,291.7413,291.7413,291.7413,291.7413,24.0,406.0,2019-03-15,LB,LBH19
2018-10-10,300.6102,300.6102,300.6102,300.6102,136.0,458.0,2019-03-15,LB,LBH19
2018-10-11,295.1992,295.1992,295.1992,295.1992,90.0,614.0,2019-03-15,LB,LBH19
2018-10-12,292.1882,292.1882,292.1882,292.1882,229.0,531.0,2019-03-15,LB,LBH19
2018-10-15,288.5066,288.5066,288.5066,288.5066,113.0,713.0,2019-03-15,LB,LBH19
2018-10-16,278.6108,278.6108,278.6108,278.6108,181.0,658.0,2019-03-15,LB,LBH19
2018-10-17,285.381,285.381,285.381,285.381,20.0,717.0,2019-03-15,LB,LBH19
2018-10-18,277.7043,277.7043,277.7043,277.7043,22.0,743.0,2019-03-15,LB,LBH19
2018-10-19,272.9278,272.9278,272.9278,272.9278,59.0,791.0,2019-03-15,LB,LBH19
2018-10-22,262.2563,262.2563,262.2563,262.2563,54.0,780.0,2019-03-15,LB,LBH19
2018-10-23,271.2779,271.2779,271.2779,271.2779,44.0,768.0,2019-03-15,LB,LBH19
2018-10-24,271.5221,271.5221,271.5221,271.5221,88.0,780.0,2019-03-15,LB,LBH19
2018-10-25,261.6115,261.6115,261.6115,261.6115,74.0,827.0,2019-03-15,LB,LBH19
2018-10-26,252.4289,252.4289,252.4289,252.4289,39.0,726.0,2019-03-15,LB,LBH19
2018-10-29,250.3842,250.3842,250.3842,250.3842,85.0,777.0,2019-03-15,LB,LBH19
2018-10-30,258.7721,258.7721,258.7721,258.7721,47.0,786.0,2019-03-15,LB,LBH19
2018-10-31,258.7203,258.7203,258.7203,258.7203,103.0,909.0,2019-03-15,LB,LBH19
2018-11-01,263.2996,263.2996,263.2996,263.2996,78.0,896.0,2019-03-15,LB,LBH19
2018-11-02,267.8284,267.8284,267.8284,267.8284,59.0,758.0,2019-03-15,LB,LBH19
2018-11-05,263.3557,263.3557,263.3557,263.3557,220.0,912.0,2019-03-15,LB,LBH19
2018-11-06,265.7522,265.7522,265.7522,265.7522,107.0,656.0,2019-03-15,LB,LBH19
2018-11-07,259.6399,259.6399,259.6399,259.6399,59.0,753.0,2019-03-15,LB,LBH19
2018-11-08,250.0073,250.0073,250.0073,250.0073,60.0,898.0,2019-03-15,LB,LBH19
2018-11-09,242.2321,242.2321,242.2321,242.2321,183.0,799.0,2019-03-15,LB,LBH19
2018-11-12,248.409,248.409,248.409,248.409,89.0,799.0,2019-03-15,LB,LBH19
2018-11-13,242.8198,242.8198,242.8198,242.8198,168.0,913.0,2019-03-15,LB,LBH19
2018-11-14,236.4822,236.4822,236.4822,236.4822,59.0,739.0,2019-03-15,LB,LBH19
2018-11-15,237.8065,237.8065,237.8065,237.8065,213.0,789.0,2019-03-15,LB,LBH19
2018-11-16,233.2406,233.2406,233.2406,233.2406,188.0,598.0,2019-03-15,LB,LBH19
2018-11-19,240.7276,240.7276,240.7276,240.7276,157.0,858.0,2019-03-15,LB,LBH19
2018-11-20,232.9762,232.9762,232.9762,232.9762,44.0,840.0,2019-03-15,LB,LBH19
2018-11-21,226.8023,226.8023,226.8023,226.8023,116.0,812.0,2019-03-15,LB,LBH19
2018-11-23,220.225,220.225,220.225,220.225,78.0,697.0,2019-03-15,LB,LBH19
2018-11-26,218.1108,218.1108,218.1108,218.1108,57.0,587.0,2019-03-15,LB,LBH19
2018-11-27,217.74,217.74,217.74,217.74,211.0,782.0,2019-03-15,LB,LBH19
2018-11-28,218.0231,218.0231,218.0231,218.0231,217.0,759.0,2019-03-15,LB,LBH19
2018-11-29,218.4809,218.4809,218.4809,218.4809,230.0,709.0,2019-03-15,LB,LBH19
2018-11-30,226.4555,226.4555,226.4555,226.4555,343.0,891.0,2019-03-15,LB,LBH19
2018-12-03,234.9702,234.9702,234.9702,234.9702,366.0,1007.0,2019-03-15,LB,LBH19
2018-12-04,237.7428,237.7428,237.7428,237.7428,171.0,702.0,2019-03-15,LB,LBH19
2018-12-05,236.982,236.982,236.982,236.982,113.0,764.0,2019-03-15,LB,LBH19
2018-12-06,230.228,230.228,230.228,230.228,75.0,1092.0,2019-03-15,LB,LBH19
2018-12-07,222.7916,222.7916,222.7916,222.7916,142.0,792.0,2019-03-15,LB,LBH19
2018-12-10,230.6116,230.6116,230.6116,230.6116,193.0,1099.0,2019-03-15,LB,LBH19
2018-12-11,230.9806,230.9806,230.9806,230.9806,167.0,900.0,2019-03-15,LB,LBH19
2018-12-12,234.1681,234.1681,234.1681,234.1681,228.0,1138.0,2019-03-15,LB,LBH19
2018-12-13,243.1602,243.1602,243.1602,243.1602,165.0,1348.0,2019-03-15,LB,LBH19
2018-12-14,252.5948,252.5948,252.5948,252.5948,186.0,1245.0,2019-03-15,LB,LBH19
2018-12-17,246.2799,246.2799,246.2799,246.2799,369.0,1576.0,2019-03-15,LB,LBH19
2018-12-18,240.8125,240.8125,240.8125,240.8125,323.0,1645.0,2019-03-15,LB,LBH19
2018-12-19,244.9786,244.9786,244.9786,244.9786,314.0,1649.0,2019-03-15,LB,LBH19
2018-12-20,251.8625,251.8625,251.8625,251.8625,247.0,1857.0,2019-03-15,LB,LBH19
2018-12-21,261.0807,261.0807,261.0807,261.0807,494.0,2515.0,2019-03-15,LB,LBH19
2018-12-24,269.4353,269.4353,269.4353,269.4353,169.0,2472.0,2019-03-15,LB,LBH19
2018-12-26,259.6279,259.6279,259.6279,259.6279,166.0,1941.0,2019-03-15,LB,LBH19
2018-12-27,267.4167,267.4167,267.4167,267.4167,171.0,2530.0,2019-03-15,LB,LBH19
2018-12-28,258.3245,258.3245,258.3245,258.3245,168.0,2235.0,2019-03-15,LB,LBH19
2018-12-31,255.8962,255.8962,255.8962,255.8962,156.0,2971.0,2019-03-15,LB,LBH19
2019-01-02,260.0673,260.0673,260.0673,260.0673,248.0,2526.0,2019-03-15,LB,LBH19
2019-01-03,254.6319,254.6319,254.6319,254.6319,367.0,3186.0,2019-03-15,LB,LBH19
2019-01-04,250.3032,250.3032,250.3032,250.3032,152.0,2751.0,2019-03-15,LB,LBH19
2019-01-07,240.9419,240.9419,240.9419,240.9419,182.0,2825.0,2019-03-15,LB,LBH19
2019-01-08,239.0866,239.0866,239.0866,239.0866,498.0,3131.0,2019-03-15,LB,LBH19
2019-01-09,241.1188,241.1188,241.1188,241.1188,429.0,2978.0,2019-03-15,LB,LBH19
2019-01-10,238.7558,238.7558,238.7558,238.7558,389.0,2991.0,2019-03-15,LB,LBH19
2019-01-11,236.6309,236.6309,236.6309,236.6309,384.0,2855.0,2019-03-15,LB,LBH19
2019-01-14,238.0034,238.0034,238.0034,238.0034,277.0,2913.0,2019-03-15,LB,LBH19
2019-01-15,236.504,236.504,236.504,236.504,499.0,2424.0,2019-03-15,LB,LBH19
2019-01-16,232.5544,232.5544,232.5544,232.5544,673.0,2185.0,2019-03-15,LB,LBH19
2019-01-17,226.2289,226.2289,226.2289,226.2289,308.0,2493.0,2019-03-15,LB,LBH19
2019-01-18,234.7804,234.7804,234.7804,234.7804,299.0,2682.0,2019-03-15,LB,LBH19
2019-01-22,236.776,236.776,236.776,236.776,304.0,3085.0,2019-03-15,LB,LBH19
2019-01-23,228.9624,228.9624,228.9624,228.9624,730.0,2339.0,2019-03-15,LB,LBH19
2019-01-24,231.7786,231.7786,231.7786,231.7786,648.0,2511.0,2019-03-15,LB,LBH19
2019-01-25,224.014,224.014,224.014,224.014,815.0,2416.0,2019-03-15,LB,LBH19
2019-01-28,225.9405,225.9405,225.9405,225.9405,400.0,2761.0,2019-03-15,LB,LBH19
2019-01-29,226.6183,226.6183,226.6183,226.6183,656.0,2630.0,2019-03-15,LB,LBH19
2019-01-30,218.8453,218.8453,218.8453,218.8453,395.0,1911.0,2019-03-15,LB,LBH19
2019-01-31,215.7158,215.7158,215.7158,215.7158,793.0,2494.0,2019-03-15,LB,LBH19
2019-02-01,209.5248,209.5248,209.5248,209.5248,556.0,2239.0,2019-03-15,LB,LBH19
2019-02-04,204.2867,204.2867,204.2867,204.2867,352.0,2125.0,2019-03-15,LB,LBH19
2019-02-05,203.9394,203.9394,203.9394,203.9394,686.0,1635.0,2019-03-15,LB,LBH19
2019-02-06,196.618,196.618,196.618,196.618,664.0,2028.0,2019-03-15,LB,LBH19
2019-02-07,195.458,195.458,195.458,195.458,490.0,1554.0,2019-03-15,LB,LBH19
2019-02-08,202.0058,202.0058,202.0058,202.0058,363.0,1510.0,2019-03-15,LB,LBH19
2019-02-11,198.0465,198.0465,198.0465,198.0465,544.0,1712.0,2019-03-15,LB,LBH19
2019-02-12,201.7302,201.7302,201.7302,201.7302,387.0,1785.0,2019-03-15,LB,LBH19
2019-02-13,198.6639,198.6639,198.6639,198.6639,391.0,1775.0,2019-03-15,LB,LBH19
2019-02-14,196.0415,196.0415,196.0415,196.0415,646.0,1412.0,2019-03-15,LB,LBH19
2019-02-15,201.7071,201.7071,201.7071,201.7071,386.0,1309.0,2019-03-15,LB,LBH19
2019-02-19,203.9057,203.9057,203.9057,203.9057,439.0,1556.0,2019-03-15,LB,LBH19
2019-02-20,200.7656,200.7656,200.7656,200.7656,533.0,1319.0,2019-03-15,LB,LBH19
2019-02-21,202.8536,202.8536,202.8536,202.8536,328.0,1282.0,2019-03-15,LB,LBH19
2019-02-22,208.2292,208.2292,208.2292,208.2292,358.0,1325.0,2019-03-15,LB,LBH19
